This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  13 MAR 2019 22:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_RTM.tex
(./Chap_RTM.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 计 in font cmr10!
Missing character: There is no 式 in font cmr10!
Missing character: There is no 可 in font cmr10!
Missing character: There is no 有 in font cmr10!
Missing character: There is no 不 in font cmr10!
Missing character: There is no 等 in font cmr10!
Missing character: There is no 式 in font cmr10!
Missing character: There is no 立 in font cmr10!
Missing character: There is no 即 in font cmr10!
Missing character: There is no 得 in font cmr10!
Missing character: There is no 到 in font cmr10!
Missing character: There is no 。 in font cmr10!
Missing character: There is no 第 in font cmr10!
Missing character: There is no 二 in font cmr10!
Missing character: There is no 估 in font cmr10!
Missing character: There is no 计 in font cmr10!
Missing character: There is no 式 in font cmr10!
Missing character: There is no 可 in font cmr10!
Missing character: There is no 有 in font cmr10!
Missing character: There is no 不 in font cmr10!
Missing character: There is no 等 in font cmr10!
Missing character: There is no 式 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 由 in font cmr10!
Missing character: There is no 引 in font cmr10!
Missing character: There is no 理 in font cmr10!
Missing character: There is no 和 in font cmr10!
Missing character: There is no 定 in font cmr10!
Missing character: There is no 理 in font cmr10!
Missing character: There is no 立 in font cmr10!
Missing character: There is no 即 in font cmr10!
Missing character: There is no 得 in font cmr10!
Missing character: There is no 到 in font cmr10!
Missing character: There is no 。 in font cmr10!
Missing character: There is no 这 in font cmr10!
Missing character: There is no 里 in font cmr10!
Missing character: There is no 我 in font cmr10!
Missing character: There is no 们 in font cmr10!
Missing character: There is no 将 in font cmr10!
Missing character: There is no 不 in font cmr10!
Missing character: There is no 再 in font cmr10!
Missing character: There is no 赘 in font cmr10!
Missing character: There is no 述 in font cmr10!
Missing character: There is no 细 in font cmr10!
Missing character: There is no 节 in font cmr10!
Missing character: There is no 。 in font cmr10!
Missing character: There is no 引 in font cmr10!
Missing character: There is no 理 in font cmr10!
Missing character: There is no 得 in font cmr10!
Missing character: There is no 证 in font cmr10!
Missing character: There is no 。 in font cmr10!
Missing character: There is no 弹 in font cmr10!
Missing character: There is no 性 in font cmr10!
Missing character: There is no 波 in font cmr10!
Missing character: There is no 半 in font cmr10!
Missing character: There is no 空 in font cmr10!
Missing character: There is no 间 in font cmr10!
Missing character: There is no 中 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 逆 in font cmr10!
Missing character: There is no 时 in font cmr10!
Missing character: There is no 偏 in font cmr10!
Missing character: There is no 移 in font cmr10!
Missing character: There is no 算 in font cmr10!
Missing character: There is no 法 in font cmr10!
Missing character: There is no 这 in font cmr10!
Missing character: There is no 一 in font cmr10!
Missing character: There is no 节 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 我 in font cmr10!
Missing character: There is no 们 in font cmr10!
Missing character: There is no 将 in font cmr10!
Missing character: There is no 提 in font cmr10!
Missing character: There is no 出 in font cmr10!
Missing character: There is no 半 in font cmr10!
Missing character: There is no 空 in font cmr10!
Missing character: There is no 间 in font cmr10!
Missing character: There is no 弹 in font cmr10!
Missing character: There is no 性 in font cmr10!
Missing character: There is no 波 in font cmr10!
Missing character: There is no 散 in font cmr10!
Missing character: There is no 射 in font cmr10!
Missing character: There is no 问 in font cmr10!
Missing character: There is no 题 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 逆 in font cmr10!
Missing character: There is no 时 in font cmr10!
Missing character: There is no 偏 in font cmr10!
Missing character: There is no 移 in font cmr10!
Missing character: There is no 算 in font cmr10!
Missing character: There is no 法 in font cmr10!
Missing character: There is no 。 in font cmr10!
Missing character: There is no 该 in font cmr10!
Missing character: There is no 逆 in font cmr10!
Missing character: There is no 时 in font cmr10!
Missing character: There is no 偏 in font cmr10!
Missing character: There is no 移 in font cmr10!
Missing character: There is no 算 in font cmr10!
Missing character: There is no 法 in font cmr10!
Missing character: There is no 是 in font cmr10!
Missing character: There is no 对 in font cmr10!
Missing character: There is no 文 in font cmr10!
Missing character: There is no 献 in font cmr10!
Missing character: There is no 中 in font cmr10!
Missing character: There is no 半 in font cmr10!
Missing character: There is no 空 in font cmr10!
Missing character: There is no 间 in font cmr10!
Missing character: There is no 声 in font cmr10!
Missing character: There is no 波 in font cmr10!
Missing character: There is no 散 in font cmr10!
Missing character: There is no 射 in font cmr10!
Missing character: There is no 问 in font cmr10!
Missing character: There is no 题 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 逆 in font cmr10!
Missing character: There is no 时 in font cmr10!
Missing character: There is no 偏 in font cmr10!
Missing character: There is no 移 in font cmr10!
Missing character: There is no 算 in font cmr10!
Missing character: There is no 法 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 一 in font cmr10!
Missing character: There is no 个 in font cmr10!
Missing character: There is no 推 in font cmr10!
Missing character: There is no 广 in font cmr10!
Missing character: There is no 。 in font cmr10!
Missing character: There is no 我 in font cmr10!
Missing character: There is no 们 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 逆 in font cmr10!
Missing character: There is no 时 in font cmr10!
Missing character: There is no 偏 in font cmr10!
Missing character: There is no 移 in font cmr10!
Missing character: There is no 算 in font cmr10!
Missing character: There is no 法 in font cmr10!
Missing character: There is no 可 in font cmr10!
Missing character: There is no 以 in font cmr10!
Missing character: There is no 分 in font cmr10!
Missing character: There is no 成 in font cmr10!
Missing character: There is no 两 in font cmr10!
Missing character: There is no 步 in font cmr10!
Missing character: There is no ， in font cmr10!
Missing character: There is no 第 in font cmr10!
Missing character: There is no 一 in font cmr10!
Missing character: There is no 步 in font cmr10!
Missing character: There is no 为 in font cmr10!
Missing character: There is no 将 in font cmr10!
Missing character: There is no 在 in font cmr10!
Missing character: There is no 半 in font cmr10!
Missing character: There is no 空 in font cmr10!
Missing character: There is no 间 in font cmr10!
Missing character: There is no 表 in font cmr10!
Missing character: There is no 面 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 孔 in font cmr10!
Missing character: There is no 径 in font cmr10!
! Undefined control sequence.
l.357 ...zhang2009,Zhang2007}， 第一步为将在半空间表面的孔径 $\Ga
                                                  _d$ 上接受到的 s-波与 p-波的混合全波数据取...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.357 ...hang2009,Zhang2007}， 第一步为将在半空间表面的孔径 $\Ga_
                                                  d$ 上接受到的 s-波与 p-波的混合全波数据取复...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no 上 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 受 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 混 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 复 in font nullfont!
Missing character: There is no 共 in font nullfont!
Missing character: There is no 轭 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 反 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 反 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 采 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 区 in font nullfont!
Missing character: There is no 域 in font nullfont!
! Undefined control sequence.
<recently read> \Om 
                    
l.357 ...化， 然后反传到半空间中。 第二步，将反传后的数据和入射波数据在采样区域 $\Om
                                                  $ 内进行互相关， 然后关于各个炮点进行叠加。特别地...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.
