This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  6 APR 2019 17:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_Elastic.tex
(./Chap_Elastic.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
\OML/cmm/m/it/10 re[]$
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (16.51385pt too wide) in paragraph at lines 150--184
\OML/cmm/m/it/10 ^^^ <
 []


Overfull \hbox (11.05907pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y$
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 0 \OML/cmm/m/it/10 <
 []


Overfull \hbox (17.4282pt too wide) in paragraph at lines 150--184
\OML/cmm/m/it/10   <
 []


Overfull \hbox (16.05908pt too wide) in paragraph at lines 150--184
\OML/cmm/m/it/10 ^^Y=\OT1/cmr/m/n/10 2$
 []


Overfull \hbox (27.45944pt too wide) in paragraph at lines 150--184
\OML/cmm/m/it/10 R; r >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (23.125pt too wide) in paragraph at lines 150--184
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (71.57527pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 ^^P\OML/cmm/m/it/10 "\OT1/cmr/m/n/10 )([])[]$$\OML/cmm/m/it/10 
  \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (16.51385pt too wide) in paragraph at lines 150--184
\OML/cmm/m/it/10 ^^^ <
 []


Overfull \hbox (11.05907pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y$
 []


Overfull \hbox (33.39595pt too wide) in paragraph at lines 150--184
[]\OML/cmm/m/it/10 z=\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (24.48611pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 ^^P)[] :=
 []


Overfull \hbox (25.89519pt too wide) in paragraph at lines 150--184
\OML/cmm/m/it/10 R[]$$\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (23.76743pt too wide) in paragraph at lines 150--184
\OML/cmm/m/it/10 ^^^[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y$
 []


Overfull \hbox (22.42822pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10   \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (16.51385pt too wide) in paragraph at lines 150--184
\OML/cmm/m/it/10 ^^^ <
 []


Overfull \hbox (11.05907pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y$
 []


Overfull \hbox (26.3334pt too wide) in paragraph at lines 150--184
\OML/cmm/m/it/10 ^^^[]^^^ \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (80.11263pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10  ;  R[]R=r; z[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (46.87088pt too wide) in paragraph at lines 150--184
[]\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (92.88272pt too wide) in paragraph at lines 150--184
[][]\OML/cmm/m/it/10 e[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (131.1237pt too wide) in paragraph at lines 150--184
[]$$\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (16.51385pt too wide) in paragraph at lines 150--184
\OML/cmm/m/it/10 ^^^ <
 []


Overfull \hbox (11.87271pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10  $
 []


Overfull \hbox (26.3334pt too wide) in paragraph at lines 150--184
\OML/cmm/m/it/10 ^^^[]^^^ \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (19.65051pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10   \OT1/cmr/m/n/10 +
 []


Overfull \hbox (39.27437pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Yz[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (24.44452pt too wide) in paragraph at lines 150--184
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (25.17844pt too wide) in paragraph at lines 150--184
\OT1/cmr/m/n/10 ^^P)\OML/cmm/m/it/10 z[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.185 下
       面的引理告诉我们，$\hat\N_{\omega(1+\i\ep)}(\xi,x_2;y_2)$的零点所在何处。
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 下 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 引 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 告 in font nullfont!
Missing character: There is no 诉 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no ， in font nullfont!
! Undefined control sequence.
l.185 下面的引理告诉我们，$\hat\N
                       _{\omega(1+\i\ep)}(\xi,x_2;y_2)$的零点所在何处。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing { inserted.
<to be read again> 
                   _
l.185 下面的引理告诉我们，$\hat\N_
                        {\omega(1+\i\ep)}(\xi,x_2;y_2)$的零点所在何处。
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)


LaTeX Warning: Command \i invalid in math mode on input line 185.


LaTeX Warning: Command \i invalid in math mode on input line 185.

! Undefined control sequence.
l.185 下面的引理告诉我们，$\hat\N_{\omega(1+\i\ep
                                       )}(\xi,x_2;y_2)$的零点所在何处。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing } inserted.
<inserted text> 
                }
l.185 ...们，$\hat\N_{\omega(1+\i\ep)}(\xi,x_2;y_2)$
                                                  的零点所在何处。
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 零 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (85.51996pt too wide) in paragraph at lines 185--186
[]$[]$ 
 []


! LaTeX Error: Environment lem undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.187 \begin{lem}
                 \label{complex_rayleigh}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.188 ^^I复
          Rayleigh方程 $\delta_{\om(1+\i\ep)}(\xi)$在$\C\bks{\Om}$中有且仅有两个根且为$\p...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 复 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 程 in font nullfont!
! Undefined control sequence.
l.188 ^^I复Rayleigh方程 $\delta_{\om
                                 (1+\i\ep)}(\xi)$在$\C\bks{\Om}$中有且仅有两个根且为$\p...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 188.


LaTeX Warning: Command \i invalid in math mode on input line 188.

! Undefined control sequence.
l.188 ^^I复Rayleigh方程 $\delta_{\om(1+\i\ep
                                         )}(\xi)$在$\C\bks{\Om}$中有且仅有两个根且为$\p...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 在 in font nullfont!
! Undefined control sequence.
<recently read> \C 
                   
l.188 ...yleigh方程 $\delta_{\om(1+\i\ep)}(\xi)$在$\C
                                                  \bks{\Om}$中有且仅有两个根且为$\pm k...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.188 ...gh方程 $\delta_{\om(1+\i\ep)}(\xi)$在$\C\bks
                                                  {\Om}$中有且仅有两个根且为$\pm k_R(1...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.188 ... $\delta_{\om(1+\i\ep)}(\xi)$在$\C\bks{\Om
                                                  }$中有且仅有两个根且为$\pm k_R(1+\i\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 中 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 仅 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 为 in font nullfont!

LaTeX Warning: Command \i invalid in math mode on input line 188.


LaTeX Warning: Command \i invalid in math mode on input line 188.

! Undefined control sequence.
l.188 ...$在$\C\bks{\Om}$中有且仅有两个根且为$\pm k_R(1+\i\ep
                                                  )$。 其中集合$\Om$为
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 。 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
! Undefined control sequence.
<recently read> \Om 
                    
l.188 ...m}$中有且仅有两个根且为$\pm k_R(1+\i\ep)$。 其中集合$\Om
                                                  $为
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 为 in font nullfont!
